OBJECT_NAME,PART,TOPIC_NAME,TOPIC_NAME_ABB,SPREAD_NUMBER,TEX_ENVIRONMENT,OBJECT_POSITION,MANUAL,OBJECT_TYPE,OBJECT_LAYOUT,X_AXIS,PLOT_OBJECTIVE,GROUP,X_LAB,Y_LAB,AREA,OBJECT_DESCRIPTION,CAPTION1,CAPTION2,CAPTION3,DIGITS,OBJECT_NOTE,YEAR_START,YEAR_END,INTERVAL,QUANTITY,ORIG_UNIT,DISS_ORIG_UNIT,DATA_KEY1,DATA_KEY2,DATA_KEY3,DATA_KEY4,DATA_KEY5,DATA_KEY6,DATA_KEY7,DATA_KEY8,DATA_KEY9,DATA_KEY10,COMMENTS
C_P1.LAWA.1.2,1,Land and Water,LAWA,1,,2,,CHART,SQUARE,FAO_TABLE_NAME,top_dot,Year,,,Territory,"Arable land per capita, top 20 countries",,,,,,2012,2012,,,ha/cap,,RL.AREA.ARBL.HA.SHP,,,,,,,,,,
C_P1.LAWA.1.3,1,Land and Water,LAWA,1,,3,,CHART,SQUARE,FAO_TABLE_NAME,bot_dot,Year,,,Territory,"Arable land per capita, bottom 20 countries",,,,,,2012,2012,,,ha/cap,,RL.AREA.ARBL.HA.SHP,,,,,,,,,,
M_P1.LAWA.1.4,1,Land and Water,LAWA,1,,4,,MAP,LARGE,,,,,,Territory,Cropland per capita,,,,,,2012,2012,,,ha/cap,,RL.AREA.ARBLPRMN.HA.SH,,,,,,,,,,
C_P1.LAWA.1.5,1,Land and Water,LAWA,1,,5,,CHART,SQUARE,FAO_TABLE_NAME,multi_stack_bar,FAO_TABLE_NAME,,,M49world + M49macroReg,Land area,,,,,,2012,2012,,,percent,,RL.AREA.AGR.HA.SH,RL.AREA.FOR.HA.SH,RL.AREA.OTH.HA.SH,,,,,,,,
C_P1.LAWA.1.6,1,Land and Water,LAWA,1,,6,,CHART,SQUARE,FAO_TABLE_NAME,multi_stack_bar,FAO_TABLE_NAME,,,M49world + M49macroReg,Agricultural area,,,,,,2012,2012,,,percent,,RL.AREA.ARBL.HA.SH,RL.AREA.PRMNCR.HA.SH,RL.AREA.PRMNMP.HA.SH,,,,,,,,
C_P1.LAWA.1.7,1,Land and Water,LAWA,1,,2,,CHART,SQUARE,FAO_TABLE_NAME,top_dot,Year,,,Territory,"Irrigation potential, top 20 countries",,,,,,2012,2012,,,million ha,,AQ.WAT.IRRPOT.HA.NO,,,,,,,,,,
C_P1.LAWA.1.8,1,Land and Water,LAWA,1,,3,,CHART,SQUARE,FAO_TABLE_NAME,bot_dot,Year,,,Territory,"Total equipped area, top 20 countries",,,,,,2009,2009,,,million ha,,AQ.WAT.EQIRR.HA.NO,,,,,,,,,,
M_P1.LAWA.1.9,1,Land and Water,LAWA,2,,3,,MAP,LARGE,,,,,,Territory,Share of equipped area actually irrigated,,,,,,2000,2010,,,percent,,AQ.WAT.SHIRR.HA.SH,,,,,,,,,,
M_P1.LAWA.1.10,1,Land and Water,LAWA,2,,4,,MAP,LARGE,,,,,,Territory,water resources per capita,,,,,,2010,2010,,,m³/yr/cap,,AQ.WAT.WATPCP.MC.NO,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,1,,TABLE,,,,,,,World,Land,Land area,total,,0,,2011,2011,,million,million ha,,RL.AREA.LAND.HA.NO,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,2,,TABLE,,,,,,,World,,Land area,agricultural,,1,,2011,2011,,,%,,RL.AREA.AGR.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,3,,TABLE,,,,,,,World,,Land area,forest,,1,,2011,2011,,,%,,RL.AREA.FOR.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,4,,TABLE,,,,,,,World,,Land area,other,,1,,2011,2011,,,%,,RL.AREA.OTH.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,5,,TABLE,,,,,,,World,,Agricultural area,total,,0,,2011,2011,,thousand,thousand ha,,RL.AREA.AGRORG.HA.NO,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,6,,TABLE,,,,,,,World,,Agricultural area,arable,,1,,2011,2011,,,%,,RL.AREA.ARBL.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,7,,TABLE,,,,,,,World,,Agricultural area,permanent,crops,1,,2011,2011,,,%,,RL.AREA.PRMNCR.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,8,,TABLE,,,,,,,World,,Agricultural area,permanent,meadows & pastures,1,,2011,2011,,,%,,RL.AREA.PRMNCR.HA.SH,,,,,,,,,,
T_P1.LAWA.1,1,Land and Water,LAWA,1,,9,,TABLE,,,,,,,World,,Cropland,per capita,,1,,2011,2011,,,ha/cap,,RL.AREA.ARBLPRMN.HA.SH,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,1,,TABLE,,,,,,,World,Water resources and irrigation,Water resources,per capita,,0,,1990,1990,,,M3/yr/cap,,AQ.WAT.WATPCP.MC.NO,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,2,,TABLE,,,,,,,World,,Water resources,per capita,,0,,2000,2000,,,M3/yr/cap,,AQ.WAT.WATPCP.MC.NO,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,3,,TABLE,,,,,,,World,,Water resources,per capita,,0,,2010,2010,,,M3/yr/cap,,AQ.WAT.WATPCP.MC.NO,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,4,,TABLE,,,,,,,World,,Irrigation,potential,,0,,2010,2010,,,thousand ha,,AQ.WAT.IRRPOT.HA.NO,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,5,,TABLE,,,,,,,World,,Irrigation,total area equipped,,0,,2012,2012,,,thousand ha,,AQ.WAT.EQIRR.HA.NO,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,6,,TABLE,,,,,,,World,,Irrigation,equipped area actually irrigated,,0,,1990,2010,,,years,,AQ.WAT.SHIRR.HA.SH,,,,,,,,,,
T_P1.LAWA.2,1,Land and Water,LAWA,1,,7,,TABLE,,,,,,,World,,Irrigation,equipped area actually irrigated,,0,,2010,2010,,,share %,,AQ.WAT.SHIRR.HA.SH,,,,,,,,,,
TXT_P1.LABO.1.1,1,Labour,LABO,,,1,,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C_P1.LABO.1.2,1,Labour,LABO,1,,2,,CHART,SQUARE,FAO_TABLE_NAME,top_dot,Year,,,Territory,"Female employment in agriculture, share of female employment",,,,,,2012,2012,,,percent,,SL.AGR.EMPL.FE.ZS,,,,,,,,,,
C_P1.LABO.1.3,1,Labour,LABO,1,,3,,CHART,SQUARE,FAO_TABLE_NAME,multi_dodge_bar,FAO_TABLE_NAME,,,M49world + M49macroReg,"Labour force participation rate by gender, ages 15+",,,,,,2012,2012,,,percent,,SL.TLF.CACT.MA.ZS,SL.TLF.CACT.FE.ZS,,,,,,,,,
M_P1.LABO.1.4,1,Labour,LABO,1,,4,,MAP,LARGE,,,,,,Territory,"Employment in agriculture, share of total employment",,,,,,2005,2012,,,percent,,SL.AGR.EMPL.ZS,,,,,,,,,,
M_P1.LABO.1.5,1,Labour,LABO,1,,5,,MAP,LARGE,,,,,,Territory,"Children in employment, total",,,,,,2008,2012,,,percent,,SL.TLF.0714.ZS,,,,,,,,,,
M_P1.LABO.1.6,1,Labour,LABO,1,,6,,MAP,LARGE,,,,,,Territory,Female economically active population in agriculture,,,,,,2013,2013,,thousand,people,,OA.TEAPFA.POP.PPL.NO,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,1,,TABLE,,,,,,,World,Labour,Employment,female,,0,,2010,2010,,million,people,,SL.EMP.TOTL.FE,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,2,,TABLE,,,,,,,World,,Employment,male,,0,,2010,2010,,million,people,,SL.EMP.TOTL.MA,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,3,,TABLE,,,,,,,World,,Employment in agriculture,share of total,,1,,2005,2010,,,%,,SL.AGR.EMPL.ZS,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,4,,TABLE,,,,,,,World,,Employment in agriculture,female,share of female employment,1,,2005,2010,,,%,,SL.AGR.EMPL.FE.ZS,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,5,,TABLE,,,,,,,World,,Employment in agriculture,male,share of male employment,1,,2005,2010,,,%,,SL.AGR.EMPL.MA.ZS,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,6,,TABLE,,,,,,,World,,Labor force,participation rate,female,1,,2010,2010,,,%,,SL.TLF.CACT.FE.ZS,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,7,,TABLE,,,,,,,World,,Labor force,participation rate,male,1,,2010,2010,,,%,,SL.TLF.CACT.MA.ZS,,,,,,,,,,
T_P1.LABO.1,1,Labour,LABO,1,,8,,TABLE,,,,,,,World,,Children in employment,% of children ages 7-14,total,1,,2000,2010,,,%,,SL.TLF.0714.ZS,,,,,,,,,,
TXT_P1.INPU.1.1,1,Inputs,INPU,1,,1,,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C_P1.INPU.1.6,1,Inputs,INPU,1,,2,,CHART,SQUARE,FAO_TABLE_NAME,multi_stack_bar,Year,,,World,Fertilizer consumption in nutrients per ha of arable land,,,,,,2005,2011,,,percent,,RF.FERT.NI.TN.SH,RF.FERT.PH.TN.SH,RF.FERT.PO.TN.SH,,,,,,,,
C_P1.INPU.1.7,1,Inputs,INPU,1,,3,,CHART,SQUARE,FAO_TABLE_NAME,multi_stack_bar,Year,,,M49macroReg,Fertilizer consumption in nutrients per ha of arable land,,,,,,2005,2011,,,percent,,RF.FERT.NI.TN.SH,RF.FERT.PH.TN.SH,RF.FERT.PO.TN.SH,,,,,,,,
M_P1.INPU.1.4,1,Inputs,INPU,1,,4,,MAP,LARGE,,,,,,Territory,Pesticides per ha of arable land,,,,,,2005,2012,,,kg/ha,,RP.PEST.TOT.TN.SH,,,,,,,,,,
M_P1.INPU.1.5,1,Inputs,INPU,1,,5,,MAP,LARGE,,,,,,Territory,"Agricultural tractors, total",,,,,,2005,2009,,,tractors,,RM.MA.TRA.TR.NO,,,,,,,,,,
T_P1.INPU.1,1,Inputs,INPU,1,,1,,TABLE,,,,,,,World,Inputs,Agricultural tractors,total,,0,,2000,2009,,,tractors,,RM.MA.TRA.TR.NO,,,,,,,,,,
T_P1.INPU.1,1,Inputs,INPU,1,,2,,TABLE,,,,,,,World,,Pesticide use,per ha of arable land and permanent crops,,1,,2005,2009,,,kg/ha,,RP.PEST.TOT.TN.SH,,,,,,,,,,
T_P1.INPU.1,1,Inputs,INPU,1,,3,,TABLE,,,,,,,World,,Fertilizer consumption,per ha of arable land and permanent crops,nitrogen,1,,2009,2009,,,kg/ha,,RF.FERT.NI.TN.SH,,,,,,,,,,
T_P1.INPU.1,1,Inputs,INPU,1,,4,,TABLE,,,,,,,World,,Fertilizer consumption,per ha of arable land and permanent crops,phosphate,1,,2009,2009,,,kg/ha,,RF.FERT.PH.TN.SH,,,,,,,,,,
T_P1.INPU.1,1,Inputs,INPU,1,,5,,TABLE,,,,,,,World,,Fertilizer consumption,per ha of arable land and permanent crops,potash,1,,2009,2009,,,kg/ha,,RF.FERT.PO.TN.SH,,,,,,,,,,
TXT_P1.CAPI.1.1,1,Capital and Investments,CAPI,1,,1,,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,1,,TABLE,,,,,,,World,Agricultural capital stock,Gross capital stock,total,,0,,2007,2007,,,,,CS.GCS.TOT.USD.NO,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,2,,TABLE,,,,,,,World,,,total,p.a. growth,1,,1990,2000,,million,million US$,,CS.GCS.TOT.USD.GR7,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,3,,TABLE,,,,,,,World,,,total,p.a. growth,1,,2000,2007,,,%,,CS.GCS.TOT.USD.GR7,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,4,,TABLE,,,,,,,World,,,share,land development,1,,2007,2007,,,%,,CS.GCS.LD.USD.SH,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,5,,TABLE,,,,,,,World,,,share,plantation crops,1,,2007,2007,,,%,,CS.GCS.ME.USD.SH,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,6,,TABLE,,,,,,,World,,,share,livestock fixed assets,1,,2007,2007,,,%,,CS.GCS.LFA.USD.SH,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,7,,TABLE,,,,,,,World,,,share,livestock inventory,1,,2007,2007,,,%,,CS.GCS.LI.USD.SH,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,8,,TABLE,,,,,,,World,,,share,structures for livestock,1,,2007,2007,,,%,,CS.GCS.ME.USD.SH,,,,,,,,,,
T_P1.CAPI.1,1,Capital and Investments,CAPI,1,,9,,TABLE,,,,,,,World,,,share,machinery & equipment,1,,2007,2007,,,%,,CS.GCS.ME.USD.SH,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,1,,TABLE,,,,,,,World,Foreign direct investment and official development assistance,"FDI, inward flows","agriculture, hunting, forestry, fishing",,0,,2000,2001,,million,US$,,BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,2,,TABLE,,,,,,,World,,"FDI, inward flows","agriculture, hunting, forestry, fishing",,0,,2010,2011,,million,US$,,BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,3,,TABLE,,,,,,,World,,"FDI, inward flows","food, beverages, tobacco",,0,,2000,2001,,million,US$,,BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,4,,TABLE,,,,,,,World,,"FDI, inward flows","food, beverages, tobacco",,0,,2010,2011,,million,US$,,BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,5,,TABLE,,,,,,,World,,ODA,total receipts,,0,,2000,2000,,million,US$,,DT.ODA.ALLD.CD.SH,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,6,,TABLE,,,,,,,World,,ODA,total receipts,,0,,2010,2010,,million,US$,,DT.ODA.ALLD.CD.SH,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,7,,TABLE,,,,,,,World,,ODA,agriculture,share of total,1,,2010,2010,,,%,,DT.ODA.ALLD.CD.SH,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,8,,TABLE,,,,,,,World,,ODA,forestry,share of total,1,,2010,2010,,,%,,DT.ODA.ALLD.CD.SH,,,,,,,,,,
T_P1.CAPI.2,1,Capital and Investments,CAPI,1,,9,,TABLE,,,,,,,World,,ODA,fishery,share of total,1,,2010,2010,,,%,,DT.ODA.ALLD.CD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,1,,TABLE,,,,,,,World,Government expenditures,"Agriculture, forestry, fishing, and hunting",% of total outlays,cash,1,,2009,2011,,,&,,IG.AFFH.STOCGG.USD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,2,,TABLE,,,,,,,World,,"Agriculture, forestry, fishing, and hunting",% of total outlays,Non-cash,1,,2009,2011,,,&,,IG.AFFH.STONCGG.USD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,3,,TABLE,,,,,,,World,,"Agriculture, forestry, fishing, and hunting",% of agricultural GDP,cash,1,,2009,2011,,,&,,IG.AFFH.SAGCGG.USD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,4,,TABLE,,,,,,,World,,"Agriculture, forestry, fishing, and hunting",% of agricultural GDP,Non-cash,1,,2009,2011,,,&,,IG.AFFH.SAGNCGG.USD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,5,,TABLE,,,,,,,World,,Environmental protection,% of total outlays,cash,1,,2009,2011,,,&,,IG.EP.STOCGG.USD.SH,,,,,,,,,,
T_P1.GOVE.1,1,Government expenditures,GOVE,1,,6,,TABLE,,,,,,,World,,Environmental protection,% of total outlays,Non-cash,1,,2009,2011,,,&,,IG.EP.STONCGG.USD.SH,,,,,,,,,,
TXT_P1.INNO.1.1,1,Innovations,INNO,,,1,,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_P1.INNO.1,1,,,1,,1,,TABLE,,,,,,,World,Innovations,Agricultural R&D spending,,,,,2000,2000,,,,,AA.RES.TP.RES.NO,,,,,,,,,,
T_P1.INNO.1,1,,,1,,2,,TABLE,,,,,,,World,Innovations,,,,,,2005,2005,,,,,AA.RES.TP.RES.NO,,,,,,,,,,
T_P1.INNO.1,1,,,1,,3,,TABLE,,,,,,,World,Innovations,Total public agric. Research,expenditures,share of GDP,1,,2008,2008,,,%,,AA.RES.TP.RES.NO,,,,,,,,,,
