PART,ORDER,INDICATOR1,INDICATOR2,INDICATOR3,SERIES_NAME_SHORT,MULTIPLIER,DIGITS
Food Supply,50,OA.TPR.POP.PPL.SHP,,,Value of food imports over total merchandise exports (%),,1
Food Supply,51,OA.TPR.POP.PPL.SHP,,,Net trade of cereals (mln US$),,1
Food Supply,52,OA.TPR.POP.PPL.SHP,,,Net trade of meat (mln US$),,1
Food Supply,53,OA.TPR.POP.PPL.SHP,,,Net trade of fruit and veg. (mln US$),,1
Food Supply,54,OA.TPR.POP.PPL.SHP,,,Net trade of dairy products (mln const. 2005 US$),,1
Sustainability dimensions,55,OA.TPR.POP.PPL.SHP,,,Forest area (%),,1
Sustainability dimensions,56,OA.TPR.POP.PPL.SHP,,,Freshwater withdrawn by agriculture (%),,1
Sustainability dimensions,57,OA.TPR.POP.PPL.SHP,,,Terrestrial protected areas (%),,1
Sustainability dimensions,58,OA.TPR.POP.PPL.SHP,,,Organic area (%),,1
Sustainability dimensions,59,OA.TPR.POP.PPL.SHP,,,Share of renewable water resources (%),,1
Sustainability dimensions,60,OA.TPR.POP.PPL.SHP,,,Biofuel production (thousand kt of oil eq.),,1
Sustainability dimensions,61,OA.TPR.POP.PPL.SHP,,,Wood pellets prod. (thousand tonnes),,1
Sustainability dimensions,62,OA.TPR.POP.PPL.SHP,,,"GHG emissions (AFOLU), emissions in CO2eq (gigagrams)",,1
Sustainability dimensions,63,OA.TPR.POP.PPL.SHP,,,GHG emissions (AFOLU)/GHG (all sectors),,1
