Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2014,761779.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2000,522822.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2001,526969.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2002,530912.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2003,534861.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2004,538928.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2005,544044.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2006,548688.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2007,551039.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2008,554813.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2009,558393.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2010,561728.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2011,564801.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2012,567593.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2013,570049.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,572131.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2000,183630.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2001,188267.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2002,193309.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2003,198275.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2004,203439.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2005,208824.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2006,214034.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2007,220346.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2008,226283.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2009,232427.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2010,238799.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2011,245406.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2012,252254.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2013,259358.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,592,Male economically active population,3010,Population - Est. & Proj.,2014,266682.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2000,122163.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2001,125705.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2002,129912.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2003,134487.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2004,139269.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2005,143877.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2006,148540.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2007,153151.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2008,158329.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2009,163690.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2010,169225.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2011,174933.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2012,180814.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2013,186871.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,593,Female economically active population,3010,Population - Est. & Proj.,2014,193112.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2000,93686.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2001,95238.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2002,96951.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2003,98614.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2004,100375.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2005,102202.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2006,103869.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2007,106061.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2008,108056.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2009,110117.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2010,112242.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2011,114445.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2012,116711.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2013,119044.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2014,121439.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2000,83362.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2001,85138.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2002,87178.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2003,89415.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2004,91787.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2005,94036.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2006,96199.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2007,98182.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2008,100535.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2009,102935.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2010,105371.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2011,107843.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2012,110347.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2013,112880.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5100,Africa,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,115442.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2000,229864.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2001,232971.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2002,236421.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2003,239183.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2004,243067.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2005,246427.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2006,250419.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2007,252959.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2008,256072.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2009,259116.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2010,262107.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2011,265037.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2012,267924.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2013,270766.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,592,Male economically active population,3010,Population - Est. & Proj.,2014,273569.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2000,164085.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2001,167618.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2002,172154.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2003,175669.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2004,180388.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2005,184279.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2006,188797.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2007,192111.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2008,195790.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2009,199349.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2010,202766.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2011,206046.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2012,209184.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2013,212197.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,593,Female economically active population,3010,Population - Est. & Proj.,2014,215088.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2000,37804.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2001,37607.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2002,37440.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2003,37173.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2004,37053.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2005,36754.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2006,36556.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2007,36150.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2008,35816.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2009,35478.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2010,35142.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2011,34807.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2012,34473.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2013,34144.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2014,33818.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2000,9488.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2001,9510.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2002,9610.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2003,9616.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2004,9713.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2005,9727.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2006,9773.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2007,9709.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2008,9683.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2009,9641.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2010,9593.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2011,9538.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2012,9487.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2013,9421.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5200,Americas,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,9353.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5300,Asia,592,Male economically active population,3010,Population - Est. & Proj.,2000,1073376.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
