STS_ID,TITLE_STS,TITLE_STS_SHORT,UNIT_MULT,UNIT_MEASURE,DEFINITION,OWNER,SOURCE,DATA_TYPE,SQL_DOMAIN_CODE,SQL_ELEMENT_CODE,SQL_ITEM_CODE,WDINAME,COMMENTS,TOPIC
SH.DTH.NCOM.ZS,"Cause of death, by non-communicable diseases (% of total)","Cause of death, by non-communicable diseases",,percent,"Cause of death refers to the share of all deaths for all ages by underlying causes. Non-communicable diseases include cancer, diabetes mellitus, cardiovascular diseases, digestive diseases, skin diseases, musculoskeletal diseases, and congenital anomalies.",Derived based on the data from WHO's World Health Statistics.,World Bank (WDI),raw,,,,SH.DTH.NCOM.ZS,,setting
SH.DTH.INJR.ZS,"Cause of death, by injury (% of total)","Cause of death, by injury",,percent,Cause of death refers to the share of all deaths for all ages by underlying causes. Injuries include unintentional and intentional injuries.,Derived based on the data from WHO's World Health Statistics.,World Bank (WDI),raw,,,,SH.DTH.INJR.ZS,,setting
WSS.SAN.OD.PCT,Open defecation (%),Open defecation,,percent,"No facilities or bush or field includes defecation in the bush or fi eld or ditch; excreta deposited on the ground and covered with a layer of earth (cat method); excreta wrapped and thrown into garbage; and defecation into surface water (drainage channel, beach, river, stream or sea).","JMP, Joint Monitoring Programme",WHO and UNICEF,,,,,,,
SH.STA.BRTW.ZS,Low-birthweight babies (% of births),Low-birthweight babies,,percent,"Low-birthweight babies are newborns weighing less than 2,500 grams, with the measurement taken within the first hours of life, before significant postnatal weight loss has occurred.","UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys by ICF International.",World Bank (WDI),raw,,,,SH.STA.BRTW.ZS,,Anthropometry
SH.STA.WAST.MA.ZS,"Prevalence of wasting, male (% of children under 5)","Prevalence of wasting, male",,percent,Wasting prevalence is the proportion of children under five whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.WAST.MA.ZS,,Anthropometry
SH.STA.WAST.FE.ZS,"Prevalence of wasting, female (% of children under 5)","Prevalence of wasting, female",,percent,Wasting prevalence is the proportion of children under five whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.WAST.FE.ZS,,Anthropometry
SH.SVR.WAST.MA.ZS,"Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height, male",,percent,Severe wasting prevalence is the proportion of children under five whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.SVR.WAST.MA.ZS,,Anthropometry
SH.SVR.WAST.FE.ZS,"Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, female",,percent,Severe wasting prevalence is the proportion of children under five whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.SVR.WAST.FE.ZS,,Anthropometry
SH.STA.STNT.MA.ZS,"Malnutrition prevalence, height for age, male (% of children under 5)","Malnutrition prevalence, height for age, male",,percent,Prevalence of child malnutrition is the percentage of children under age 5 whose height for age (stunting) is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.STNT.MA.ZS,,Anthropometry
SH.STA.STNT.FE.ZS,"Malnutrition prevalence, height for age, female (% of children under 5)","Malnutrition prevalence, height for age, female",,percent,Prevalence of child malnutrition is the percentage of children under age 5 whose height for age (stunting) is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.STNT.FE.ZS,,Anthropometry
SH.STA.MALN.MA.ZS,"Malnutrition prevalence, weight for age, male (% of children under 5)","Malnutrition prevalence, weight for age, male",,percent,Prevalence of child malnutrition is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.MALN.MA.ZS,,Anthropometry
SH.STA.MALN.FE.ZS,"Malnutrition prevalence, weight for age, female (% of children under 5)","Malnutrition prevalence, weight for age, female",,percent,Prevalence of child malnutrition is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.MALN.FE.ZS,,Anthropometry
SH.STA.OWGH.MA.ZS,"Prevalence of overweight, male (% of children under 5)","Prevalence of overweight, male",,percent,Prevalence of overweight children is the percentage of children under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.OWGH.MA.ZS,,Anthropometry
SH.STA.OWGH.FE.ZS,"Prevalence of overweight, female (% of children under 5)","Prevalence of overweight, female",,percent,Prevalence of overweight children is the percentage of children under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.,"World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries.",World Bank (WDI),raw,,,,SH.STA.OWGH.FE.ZS,,Anthropometry
N.A.OO.PCT,"Prevalence of overweight and obesity, adults (percent)","Prevalence of overweight and obesity, adults",,,,World Health Organization,WHO,raw,,,,,,Anthropometry
N.A.OOMA.PCT,"Prevalence of overweight and obesity, adults, males (percent)","Prevalence of overweight and obesity, adults, males",,,,World Health Organization,WHO,raw,,,,,,Anthropometry
N.A.OOFE.PCT,"Prevalence of overweight and obesity, adults, females (percent)","Prevalence of overweight and obesity, adults, females",,,,World Health Organization,WHO,raw,,,,,,Anthropometry
SH.PRG.ANEM,Prevalence of anemia among pregnant women (%),Prevalence of anemia among pregnant women,,percent,"Prevalence of anemia, pregnant women, is the percentage of pregnant women whose hemoglobin level is less than 110 grams per liter at sea level.","1. WHO. Global anemia prevalence and trends 1995-2011. Geneva: World Health Organization; forthcoming. 2. Stevens GA, Finucane MM, De-Regil LM, et al. Global, regional, and national trends in hemoglobin concentration and prevalence of total and severe anemia in children and pregnant and non-pregnant women for 1995-2011: a systematic analysis of population-representative data. The Lancet Global Health 2013; 1(1): e16-e25.",World Bank (WDI),raw,,,,SH.PRG.ANEM,,Nutritional deficiencies
SH.ANM.NPRG.ZS,Prevalence of anemia among non-pregnant women (% of women ages 15-49),Prevalence of anemia among non-pregnant women,,percent,"Prevalence of anemia, non-pregnant women, is the percentage of non-pregnant women whose hemoglobin level is less than 120 grams per liter at sea level.","1. WHO. Global anemia prevalence and trends 1995-2011. Geneva: World Health Organization; forthcoming. 2. Stevens GA, Finucane MM, De-Regil LM, et al. Global, regional, and national trends in hemoglobin concentration and prevalence of total and severe anemia in children and pregnant and non-pregnant women for 1995-2011: a systematic analysis of population-representative data. The Lancet Global Health 2013; 1(1): e16-e25.",World Bank (WDI),raw,,,,SH.ANM.NPRG.ZS,,Nutritional deficiencies
SN.ITK.VITA.ZS,Vitamin A supplementation coverage rate (% of children ages 6-59 months),Vitamin A supplementation coverage rate,,percent,Vitamin A supplementation refers to the percentage of children ages 6-59 months old who received at least two doses of vitamin A in the previous year.,"United Nations Children's Fund, State of the World's Children.",World Bank (WDI),raw,,,,SN.ITK.VITA.ZS,,Supplementation
SN.ITK.SALT.ZS,Consumption of iodized salt (% of households),Consumption of iodized salt,,percent,Consumption of iodized salt refers to the percentage of households that use edible salt fortified with iodine.,"United Nations Children's Fund, State of the World's Children.",World Bank (WDI),raw,,,,SN.ITK.SALT.ZS,,Supplementation
SH.STA.BFED.ZS,Exclusive breastfeeding (% of children under 6 months),Exclusive breastfeeding,,percent,Exclusive breastfeeding refers to the percentage of children less than six months old who are fed breast milk alone (no other liquids) in the past 24 hours.,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys by ICF International.",World Bank (WDI),raw,,,,SH.STA.BFED.ZS,,Diet
N.D.MDDIYC.PCT,Mimimum dietary diversity in infants and young children (percent),Mimimum dietary diversity in infants and young children,,percent,,WHO,WHO,raw,,,,,,Diet
N.D.MMFIYC.PCT,Minimum meal frequency in infants and young children (percent),Minimum meal frequency in infants and young children,,percent,,WHO,WHO,raw,,,,,,Diet
FBS.PCS.CRLS.KCD,"Food supply, cereals - excluding beer (kcal/cap/day)",Cereals - excluding beer,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2905,,,Diet
FBS.PCS.CRLS.KCD3,"Food supply, cereals - excluding beer, three year averages (kcal/cap/day)",Cereals - excluding beer,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.CRLS.KCDI,"Food supply, cereals - excluding beer, imputed (kcal/cap/day)",Cereals - excluding beer,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.CRLS.KCDI3,"Food supply, cereals - excluding beer, imputed, three year averages (kcal/cap/day)",Cereals - excluding beer,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.CRLS.KCD3D,"Food supply, cereals - excluding beer, three year averages, dissemination (kcal/cap/day)",Cereals - excluding beer,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.CRLS.PCT3D,"Share of DES from cereals - excluding beer, three year averages, dissemination (percent)",Cereals - excluding beer,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SR.KCD,"Food supply, starchy roots (kcal/cap/day)",Starchy roots,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2907,,,Diet
FBS.PCS.SR.KCD3,"Food supply, starchy roots, three year averages (kcal/cap/day)",Starchy roots,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SR.KCDI,"Food supply, starchy roots, imputed (kcal/cap/day)",Starchy roots,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SR.KCDI3,"Food supply, starchy roots, imputed, three year averages (kcal/cap/day)",Starchy roots,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SR.KCD3D,"Food supply, starchy roots, three year averages, dissemination (kcal/cap/day)",Starchy roots,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.SR.PCT3D,"Share of DES from starchy roots, three year averages, dissemination (percent)",Starchy roots,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SS.KCD,"Food supply, sugar and sweeteners (kcal/cap/day)",Sugar and sweeteners,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2909,,,Diet
FBS.PCS.SS.KCD3,"Food supply, sugar and sweeteners, three year averages (kcal/cap/day)",Sugar and sweeteners,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SS.KCDI,"Food supply, sugar and sweeteners, imputed (kcal/cap/day)",Sugar and sweeteners,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SS.KCDI3,"Food supply, sugar and sweeteners, imputed, 3 year averages (kcal/cap/day)",Sugar and sweeteners,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.SS.KCD3D,"Food supply, sugar and sweeteners, three year averages, dissemination (kcal/cap/day)",Sugar and sweeteners,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.SS.PCT3D,"Share of DES from sugar and sweeteners, three year averages, dissemination (percent)",Sugar and sweeteners,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.PLS.KCD,"Food supply, pulses (kcal/cap/day)",Pulses,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2911,,,Diet
FBS.PCS.PLS.KCD3,"Food supply, pulses, three year averages (kcal/cap/day)",Pulses,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.PLS.KCDI,"Food supply, pulses, imputed (kcal/cap/day)",Pulses,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.PLS.KCDI3,"Food supply, pulses, imputed, three year averages (kcal/cap/day)",Pulses,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.PLS.KCD3D,"Food supply, pulses, three year averages, dissemination (kcal/cap/day)",Pulses,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.PLS.PCT3D,"Share of DES from pulses, three year averages, dissemination (percent)",Pulses,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.TRNT.KCD,"Food supply, treenuts (kcal/cap/day)",Treenuts,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2912,,,Diet
FBS.PCS.TRNT.KCD3,"Food supply, treenuts, three year averages (kcal/cap/day)",Treenuts,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.TRNT.KCDI,"Food supply, treenuts, imputed (kcal/cap/day)",Treenuts,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.TRNT.KCDI3,"Food supply, treenuts, imputed, three year averages (kcal/cap/day)",Treenuts,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.TRNT.KCD3D,"Food supply, treenuts, three year averages, dissemination (kcal/cap/day)",Treenuts,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.TRNT.PCT3D,"Share of DES from treenuts, three year averages, dissemination (percent)",Treenuts,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OCRPS.KCD,"Food supply, oilcrops (kcal/cap/day)",Oilcrops,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2913,,,Diet
FBS.PCS.OCRPS.KCD3,"Food supply, oilcrops, three year averages (kcal/cap/day)",Oilcrops,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OCRPS.KCDI,"Food supply, oilcrops, imputed (kcal/cap/day)",Oilcrops,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OCRPS.KCDI3,"Food supply, oilcrops, imputed, three year averages (kcal/cap/day)",Oilcrops,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OCRPS.KCD3D,"Food supply, oilcrops, three year averages, dissemination (kcal/cap/day)",Oilcrops,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.OCRPS.PCT3D,"Share of DES from oilcrops, three year averages, dissemination (percent)",Oilcrops,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VO.KCD,"Food supply, vegetable oils (kcal/cap/day)",Vegetable oils,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2914,,,Diet
FBS.PCS.VO.KCD3,"Food supply, vegetable oils, three year averages (kcal/cap/day)",Vegetable oils,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VO.KCDI,"Food supply, vegetable oils, imputed (kcal/cap/day)",Vegetable oils,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VO.KCDI3,"Food supply, vegetable oils, imputed, three year averages (kcal/cap/day)",Vegetable oils,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VO.KCD3D,"Food supply, vegetable oils, three year averages, dissemination (kcal/cap/day)",Vegetable oils,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.VO.PCT3D,"Share of DES from vegetable oils, three year averages, dissemination (percent)",Vegetable oils,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VGT.KCD,"Food supply, vegetables (kcal/cap/day)",Vegetables,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2918,,,Diet
FBS.PCS.VGT.KCD3,"Food supply, vegetables, three year averages (kcal/cap/day)",Vegetables,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VGT.KCDI,"Food supply, vegetables, imputed (kcal/cap/day)",Vegetables,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VGT.KCDI3,"Food supply, vegetables, imputed, three year averages (kcal/cap/day)",Vegetables,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.VGT.KCD3D,"Food supply, vegetables, three year averages, dissemination (kcal/cap/day)",Vegetables,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.VGT.PCT3D,"Share of DES from vegetables, three year averages, dissemination (percent)",Vegetables,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.FEW.KCD,"Food supply, fruits - excluding wine (kcal/cap/day)",Fruits - excluding wine,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2919,,,Diet
FBS.PCS.FEW.KCD3,"Food supply, fruits - excluding wine, three year averages (kcal/cap/day)",Fruits - excluding wine,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.FEW.KCDI,"Food supply, fruits - excluding wine, imputed (kcal/cap/day)",Fruits - excluding wine,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.FEW.KCDI3,"Food supply, fruits - excluding wine, imputed, three year averages (kcal/cap/day)",Fruits - excluding wine,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.FEW.KCD3D,"Food supply, fruits - excluding wine, three year averages, dissemination (kcal/cap/day)",Fruits - excluding wine,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.FEW.PCT3D,"Share of DES from fruits - excluding wine, three year averages, dissemination (percent)",Fruits - excluding wine,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.AB.KCD,"Food supply, alcoholic beverages (kcal/cap/day)",Alcoholic beverages,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2924,,,Diet
FBS.PCS.AB.KCD3,"Food supply, alcoholic beverages (kcal/cap/day)",Alcoholic beverages,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.AB.KCDI,"Food supply, alcoholic beverages (kcal/cap/day)",Alcoholic beverages,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.AB.KCDI3,"Food supply, alcoholic beverages, three year averages (kcal/cap/day)",Alcoholic beverages,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.AB.KCD3D,"Food supply, alcoholic beverages, dissemination (kcal/cap/day)",Alcoholic beverages,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.AB.PCT3D,"Share of DES from alcoholic beverages, dissemination (percent)",Alcoholic beverages,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.STM.KCD,"Food supply, stimulants (kcal/cap/day)",Stimulants,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2922,,,Diet
FBS.PCS.STM.KCD3,"Food supply, stimulants, three year averages (kcal/cap/day)",Stimulants,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.STM.KCDI,"Food supply, stimulants, imputed (kcal/cap/day)",Stimulants,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.STM.KCDI3,"Food supply, stimulants, imputed, three year averages (kcal/cap/day)",Stimulants,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.STM.KCD3D,"Food supply, stimulants, three year averages, dissemination (kcal/cap/day)",Stimulants,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.STM.PCT3D,"Share of DES from stimulants, three year averages, dissemination (percent)",Stimulants,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.MEAT.KCD,"Food supply, meat (kcal/cap/day)",Meat,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2943,,,Diet
FBS.PCS.MEAT.KCD3,"Food supply, meat, three year averages (kcal/cap/day)",Meat,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.MEAT.KCDI,"Food supply, meat, imputed (kcal/cap/day)",Meat,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.MEAT.KCDI3,"Food supply, meat, imputed, three year averages (kcal/cap/day)",Meat,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.MEAT.KCD3D,"Food supply, meat, three year averages, dissemination (kcal/cap/day)",Meat,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.MEAT.PCT3D,"Share of DES from meat, three year averages, dissemination (percent)",Meat,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OFF.KCD,"Food supply, offals (kcal/cap/day)",Offals,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",raw,FBS,664,2945,,,Diet
FBS.PCS.OFF.KCD3,"Food supply, offals, three year averages (kcal/cap/day)",Offals,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OFF.KCDI,"Food supply, offals, imputed (kcal/cap/day)",Offals,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OFF.KCDI3,"Food supply, offals, imputed, three year averages (kcal/cap/day)",Offals,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.PCS.OFF.KCD3D,"Food supply, offals, three year averages, dissemination (kcal/cap/day)",Offals,,kcal/cap/day,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
FBS.SDES.OFF.PCT3D,"Share of DES from offals, three year averages, dissemination (percent)",Offals,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,Diet
